u_tag,u_id,fullname,followercount,tweetcount
LibDems,5680622,Liberal Democrats,"323,406","38,308"
Samson1176,1543202473,John O Gaunt,"1,443","86,590"
DrGaryKerr,481519696,Dr Gary Kerr,"13,216","5,441"
jofspg,,,,
mikegalsworthy,34247411,Mike Galsworthy,"130,906","31,743"
Scientists4EU,3189001238,Scientists for EU,"116,223","25,929"
Boursorama,33459117,Boursorama,"36,336","70,285"
PhebeOhYes,561781298,Phebe Bodelle,"27,782","566,837"
Tuppy_G,,,,
JamesMcHaleUK,,,,
Nospin_43,241356766,#NoDeal-NoProblem,"1,226","71,737"
Stop_The_EU,2762592056,Stop the EU ð¬ð§,"39,134","51,718"
naamsingh,15195344,naam singh,367,365
Manish_05Singh,69921786,Manish Singh,"2,531","58,816"
rorybroomfield,224616058,Rory Broomfield #GlobalBritain #Commonwealth,"7,109","13,426"
Cllrporter,,,,
BreitbartLondon,2339238427,Breitbart London,"92,638","34,851"
DVATW,19899606,David Vance,"147,672","182,899"
UKIPPOOLE,,,,
Conservatives,14281853,Conservatives,"486,178","22,497"
ae_parry,197500993,AP Rhondda,805,"7,425"
LabourEoin,986902123,Eoin,0,1
D_Blanchflower,564673621,Danny Blanchflower,"62,674","121,395"
Mancman10,118736440,Ian,"6,175","363,724"
DouglasCarswell,25097735,Douglas Carswell,"72,331","1,138"
thestreamguru,,,,
CapX,2461075736,CapX,"30,440","57,232"
Ririka27067752,,,,
JohannaRhodes,27315929,Jo Rhodes,702,"4,221"
Graeme__McGuire,2164339015,Graeme McGuire,"1,211","39,642"
BV,991740256293711874,Bloomberg View,74,1
RogerV52,187579804,RogerV52 - TERF,"2,988","68,085"
pperrin,,,,
ukipgloucester,2890897703,UKIP Gloucester,"1,617","6,261"
Miguelencasa,728542435,MiguelM,"1,472","118,786"
IrishTimesBiz,16737418,Irish Times Business,"69,524","87,196"
Iowa_Corn_Dog,4185556702,IowaCornDog,54,749
EUscepticInUSA,352097960,Nick Chmaruk,"1,268","24,985"
RichardAENorth,1726526209,Richard North,"5,418","22,044"
PeteNorth303,,,,
WhiteWednesday,757491460757479424,White Wednesday,6,1
gduval_altereco,546941531,Guillaume Duval,"39,768","19,765"
AlterEcoPlus,2749043683,AlterEcoPlus,"10,670","11,900"
DavidJo52951945,893966122109853696,Placeholder,40,0
Telegraph,16343974,The Telegraph,"2,806,942","367,125"
georgeeaton,20668369,George Eaton,"92,857","46,679"
Am___17,953573049609138176,AM17â¤ï¸ð¨ð½,1,5
Ifawemimo,384198024,ÃrÃ¬sÃ  Priestess,"4,247","7,236"
abibeo_oba,455165284,Abiola OBA.,"1,836","46,898"
sagaysagay,310343639,Sagay Agbalaya,"9,784","62,750"
prince_omoagba,,,,
emeralds3,28343777,jenny ð¸,"2,538","60,825"
CyberUKIPper,2738155487,Highland Brexiteer â,"7,353","37,863"
FUW_UAC,3345235197,FUW_UAC,"2,324","3,795"
TUSCoalition,533532707,TUSC,"9,291","26,050"
Cosmixer,40868211,High Tory Takeover #StandUp4Brexit,318,"23,510"
simonraz,,,,
ICMResearch,130827937,ICM Unlimited,"6,572","1,287"
martinboon,35836249,Martin Boon,"4,677","3,081"
JudyAnnKnight,,,,
guardian,87818409,The Guardian,"8,387,003","584,304"
TonysAngle,2751594014,Tony Addison,"22,462","47,961"
danielrhamilton,57057518,Daniel Hamilton,"9,076","41,550"
Dimwot,2319200347,Peter Cordwell,"1,875","20,589"
paulrey99,274744519,Paul Reynolds,"10,573","78,168"
wef,5120691,World Economic Forum,"3,644,520","147,260"
guardian_clark,759193803567816704,Tom Clark,215,15
TheScepticIsle,168644899,Ben Kelly,"9,275","62,581"
RobDWaller,31386162,Rob Waller,"1,031","20,896"
ExxCee,1197123758953099264,XC,0,0
EU_Commission,157981564,European Commission ðªðº,"1,220,872","35,845"
Guardian,87818409,The Guardian,"8,387,004","584,304"
Ulster1999,,,,
JDTIPS,1090676171728187393,JDtips,41,7
SkyNews,7587032,Sky News,"5,508,812","380,442"
jayeddyy,,,,
PaulRae_Jigsaw,3223771917,Paul Rae,710,"6,082"
mikebutcher,13666,Mike Butcher,"144,266","81,509"
LawGovDCU,1204324428,Law and Gov DCU,"3,645","17,765"
AnMailleach,250131497,Eoin O'Malley,"10,216","34,147"
IBTimes,78714922,Intl. Business Times,"123,257","180,946"
StrongerIn,764125817618178048,Stronger In,122,1
EastMidsLD,3674561662,East Midlands LD ð¶ï¸ ð¶ï¸,"1,153",995
2tweetaboutit,523085134,.,"34,654","244,128"
Harry_Styles,181561712,Harry Styles.,"34,145,294","5,544"
PeterTownsend7,826537184,Peter Townsend,"100,502","250,410"
TheStaunton,143084619,James Staunton,516,"100,093"
osxreverser,260782997,fG!,"12,528","1,132"
WarOnWant,20781527,War on Want,"35,386","17,154"
souhilabintarab,929445804598878208,Ø³ÙÙÙØ© Ø¨ÙØª ÙØ´ÙØ¨,35,0
Samantha6482,1066777932,sambamthankyoumaam,362,"38,910"
JabbaLeChat,1145664181,Jabba Le Chat,573,"26,732"
YouTube,10228272,YouTube,"72,359,770","24,860"
benastontweet,,,,
DancerGuard,1697215020,Dancing Palace Guard,"7,933","25,657"
ChrisDarroch2,584826171,Telomere,"6,531","195,972"
scarycath,17896684,OOR Cath Maguire,"4,192","164,930"
MorphyJim,2781961312,Joker Wokus Pocus ð´ó §ó ¢ó ³ó £ó ´ó ¿,"3,049","90,451"
GiftedNutter,771989142,Aurtur,"5,428","120,221"
ndtv,37034483,NDTV,"12,162,295","691,438"
VanHeckeSteven,3230661688,Steven Van Hecke,"3,006","4,432"
David_Vaporium,3145601770,David Vaporium,"1,685","66,112"
iancollinsuk,95877096,Ian Collins,"46,617","42,361"
GerardBattenMEP,840231128,ð±ï¸ig ð±ï¸atten Energy,"1,638",64
SblendedKingston,,,,
Arron_banks,3390728889,Arron Banks,"61,457","40,852"
woodlandsandrew,1305807127,Andrew Charalambous,"48,277","8,107"
er1cmau,95699146,Eric Maurice,"5,654","24,373"
AndrewLucas103,850471741,Andrew Lucas,786,"6,736"
EnvAgency,47331384,Environment Agency,"534,797","29,708"
IvanLewis_MP,,,,
Jude_KD,28640933,Jude Kirton-Darling,"13,686","29,108"
georgemagnus1,2220183580,George Magnus,"29,442","38,548"
quarsan,17508218,Andy Carling,"2,545","57,630"
TheresaMEP,,,,
CorriereIt,,,,
Hugodixon,288909699,Hugo Dixon,"41,395","21,387"
benjaminhaddad,116402625,Benjamin Haddad,"14,209","15,825"
GrillingKippers,1371525726,Grilling Kippers,"2,079","18,952"
Guedella,80943338,Michael Kelly,"2,412","56,506"
vote_leave,3695647695,Vote Leave,"62,037","6,698"
lsebrexitvote,3257067453,LSE Brexit,"31,892","20,740"
BBCFarmingToday,819612452,Farming Today,"29,323","4,840"
countryboylife,7053452,Countryboylife,582,"42,514"
StigAbell,509212441,Stig Abell,"79,049","28,236"
johnfmca,2249616166,pints,"1,041","19,135"
Daily_Express,17895820,Daily Express,"819,724","720,106"
oflynnmep,1169240360641540096,Design,0,0
euobs,43317911,EUobserver,"192,356","52,206"
DCBMEP,70664947,David C Bannerman,"25,909","46,958"
sharethis,14116807,ShareThis,"2,132,804","5,668"
hayspender,125119174,pat pearse,102,"14,373"
FintanCox,475327215,Fintan Cox,584,"4,216"
austparagus,2257328996,Anthony Lucas,256,"3,136"
MarisolTouraine,308679667,Marisol Touraine,"164,476","1,528"
publicsenat,40056514,Public SÃ©nat,"324,172","109,138"
RichardJCherry,459338513,Richard Cherry,369,"7,550"
Independent,16973333,The Independent,"3,068,424","955,326"
BetterOffOut,220671535,Better Off Out #StandUp4Brexit,"35,585","12,709"
kevinnichols20,1228856982003703808,Kevin nichols,0,0
Jandals_nz,2335043953,Jandals_nz,25,"7,650"
R_Heslop92,3187403074,Robert Heslop,488,"1,615"
GuidoFawkes,465973,Guido Fawkes,"297,953","121,272"
theSNP,77821953,The SNP,"267,106","60,091"
ThrobingThistle,,,,
JohnRentoul,14085096,John Rentoul,"134,031","233,576"
spectator,16683666,The Spectator,"161,782","78,425"
thetimes,6107422,The Times,"1,331,364","205,303"
toryboypierce,1944466748,Andrew Pierce,"106,611","14,685"
GMB,19424427,Good Morning Britain,"617,412","73,077"
mrlanceprice,134741530,Lance Price,"7,100","1,910"
simonjhix,493370166,Simon Hix,"26,290","16,303"
LSEEuroppblog,121171958,LSE EUROPP blog,"28,063","23,193"
KateHoeyMP,,,,
tvn24bis,1930622304,TVN24 BiS,"83,417","36,173"
SurferObserver,47825185,David Reynolds,"2,283","56,181"
ReevesJek,2989776491,John Reeves,"3,111","30,516"
StuBlu92,312325493,Stuart Kirk ð¨ðªðºð³ï¸âð,205,96
TheEconomist,5988062,The Economist,"24,381,820","204,464"
cultrun,21121637,John MÃ¼ller,"58,785","161,189"
eurocrat,227818863,Gergely Polner,"13,618","24,728"
MaraudingWinger,,,,
CouncillorEd,,,,
LesleyMillercyp,1057645927,Lesley Miller,"9,911","135,846"
IrishTimes,15084853,The Irish Times,"511,090","533,284"
risk_insights,1326731006,Global Risk Insights,"7,948","20,396"
Blakenburg8,1950075613,"Adrian Blake. From 2020, ITS GLOBAL BRITAIN ð¬ð§","1,452","47,096"
nigel_farage,19017675,Nigel Farage,"1,511,112","15,501"
FaullJonathan,575160556,Jonathan Faull,"9,288","6,055"
Y_Eurosceptics,3413559281,Young Eurosceptics,"14,713","8,242"
raf1955,277575166,michael thornton,"1,028","65,308"
yueyuea,812029482840117248,Yueyue Ashiekien,4,0
JerryHicksUnite,384533439,Jerry Hicks,"7,214","43,801"
edwardlucas,22369602,Edward Lucas,"72,886","59,824"
becksthfc,240629773,Becky,"8,768","24,913"
kirstymhall,42520662,Kirsty Hall,"3,339","73,757"
Sheffield_Kevin,143462479,gromit@weirder.earth,"1,087","47,621"
forbes,91478624,Forbes,"15,825,758","236,360"
RuadhanIT,233271209,RuadhÃ¡n Mac Cormaic,"10,188","6,765"
UKParliament,6467332,UK Parliament,"1,503,286","18,774"
SuzanneEvans1,35760904,Suzanne Evans,"38,960","57,746"
BBCRadio4,23937508,BBC Radio 4,"499,596","115,928"
MLiebreich,22481472,Michael Liebreich,"31,408","38,802"
SusanSibborn40,4501908329,Susan Sibborn40@btin,47,"5,939"
Students4Europe,,,,
rupertmurdoch,451586190,Rupert Murdoch,"719,237","1,716"
AndrewAtter,102659635,Andrew Atter,"3,785","106,037"
SimonGosden,,,,
stopUKIPUK,2769849912,Stop UKIP,137,233
WomenDefyUKIP,,,,
sundaybusiness,1168519856850972677,Business Post,123,1
EU_Justice,461919971,EU Justice,"52,749","9,824"
lsepoliticsblog,145637907,LSE British Politics,"70,277","53,709"
BrexitWatch,3241779670,Brexit Watch,"43,890","3,501"
MarkKleinmanSky,73953536,Mark Kleinman,"54,826","7,665"
Ariachetira,465390684,L'aria che tira,"59,708","26,667"
fattoquotidiano,52424550,Il Fatto Quotidiano,"1,979,007","157,084"
gayhuss,,,,
Johnnydub69,,,,
MrRae1000,,,,
WNLOpZaterdag,174252283,WNL Op Zaterdag,"3,035","13,245"
mrbrexit,887069927663861760,Mr Brexit,3,2
labourleave,3320886334,Labour Leave,"40,843","7,366"
GawainTowler,130190749,Gawain Towler,"11,044","103,456"
howardmfarmer,,,,
Hells4Heroes,74219748,Helen,"44,164","59,459"
pimpmytweeting,132111956,Jo,"61,588","75,598"
STAFFICONS,,,,
UK_Awakening,452828779,UK Awakening,"2,119","74,632"
EFTA4UK,3372016275,EFTA 4 UK,"6,258","36,999"
EuroGuido,3899497877,Euro Guido,"37,368","9,178"
julia_reid,43554444,Dr Julia Reid PhD,"5,106","107,799"
MarietjeSchaake,19541556,Marietje Schaake,"57,812","66,824"
StevePeers,2334732225,Steve Peers,"118,475","130,649"
TaleahPrince,,,,
BBCParliament,76635157,BBC Parliament,"57,079","14,127"
CCBSCrossBorder,2317117123,Cross Border Studies,"2,285","4,894"
thcollective,2645333773,The Hippo Collective,"2,079","1,839"
MrBrexit,887069927663861760,Mr Brexit,3,2
agapanthus49,577096192,joyce millerð¬ð§,"9,714","314,257"
TonyE_42,,,,
bushpirateblitz,,,,
DownGoesBrown,19796721,Down Goes Brown,"151,201","77,275"
goatbusters5,4198372053,Goatbusters,119,"2,588"
lewgmiller,376456760,Lewis G. Miller,885,"2,413"
TeresaKuchler,112673776,Teresa KÃ¼chler,"2,331","7,497"
henrikbrors,255171412,Henrik Brors,"3,319","17,232"
BirkbeckNews,,,,
Keir_Starmer,2425571623,Keir Starmer,"326,726","4,583"
sametoyoutoo,2424422474,mark,"1,294","59,904"
realdealdanny,,,,
MikkiL,,,,
Itwitius,23609660,Tim Marshall,"31,663","27,974"
MaryCMurphy,139714364,Mary C. Murphy,"3,655","6,140"
OkKelly22,,,,
annispice,,,,
fhollande,18814998,FranÃ§ois Hollande,"2,247,488","5,251"
IBTimesUK,47916714,IBTimes UK,"31,665","195,601"
falgal,2493234720,Linda Lindsay #UKIndependence,"6,902","189,693"
missbracy,62071197,miss bracey,"1,784","47,997"
polemicablog,,,,
rdrake98,3076621,(((Richard Drake))),"1,243","51,756"
Polly_Politics,3179688406,Polly Politics,"2,045","357,982"
Lou_i5e,,,,
CBItweets,40010267,CBI,"100,837","25,162"
RiversJon,2580071139,Jon Rivers,752,"5,127"
robggill,2792921528,Rob Gill,191,"2,569"
EndaKennyTD,135514272,Enda Kenny,"62,640",647
ScienceBritain,3386446072,Scientists for Britain,"8,615","1,970"
heatherm999,,,,
eureferendum,62074058,EU Referendum,"7,453","32,792"
ruadhanit,233271209,RuadhÃ¡n Mac Cormaic,"10,188","6,765"
NIAbbot,309613216,nick abbot,"25,588","4,773"
lbc,20973388,LBC,"387,911","145,986"
ShippersUnbound,16133363,Tim Shipman,"137,320","35,155"
notquitelocal,1415244324,Banburyboy,250,"2,079"
Sherbs1,526812043,Peter Sherbourne,"1,595","15,053"
GuernseyPress,97189352,Guernsey Press,"13,651","30,363"
TheWelshPatriot,,,,
SHopkins_BREXIT,,,,
BizNetSC,,,,
ALISHAMARIE,29903518,AlishaMarie,"5,089,255","23,784"
Clavranos,118397324,Costas,125,"3,532"
igeldard,10196452,Ian Geldard,"14,297","206,635"
HouseofTwits,30193517,House Of Twits,"6,822","593,591"
lszlek,1586200986,Lucas Szlek,160,413
hedgefunder1,310724538,rajpatel,84,"13,856"
chrisriddell50,171838706,chris riddell,"42,082","17,687"
ucl0071,,,,
uktostayeu,3248881547,UKtoStay.EU ð¬ð§ðªðº #FBPE,"12,968","9,733"
euromove,111388931,European Movement UK,"43,683","13,881"
BrexitMyths,1223632074827091969,Brexitmyths,1,3
L6HJH,,,,
SundayTimesScot,557980814,SundayTimes Scotland,"3,417","6,063"
thesundaytimes,102707504,The Sunday Times,"418,246","29,556"
DavidTrevor10,,,,
PaulHenriCadier,374141509,Paul_Henri_Cadier,"3,801","122,901"
CaitlinNonie,,,,
Scientists4UK,,,,
UniversitiesUK,81812518,Universities UK,"87,981","12,724"
BLMEplc,182862510,BLME,837,"1,536"
Fotbollsgras,,,,
aluneurig,,,,
ComediansForYes,,,,
jakesmith2831,4225298315,jake smith,2,609
liz6153,2789529512,ann cybernatbot #UsetheMandate,"2,875","88,019"
Voteyoufool,3084885544,Time is running out,82,"1,388"
roberts682,3114270604,Joseph Roberts,102,"5,010"
RJezzer,2725933002,ð´ó §ó ¢ó ¥ó ®ó §ó ¿ Dominic ð´ó §ó ¢ó ¥ó ®ó §ó ¿,493,"14,718"
la_stampa,716767568770498564,La Stampa,575,9
thecentreline86,3042923567,nocash nodash #FBPE?,"3,680","70,091"
stephenkb,145671928,Stephen Bush,"94,887","113,603"
AnnLeopards,,,,
ProfChrisScott,308049660,Chris Scott,476,"3,398"
simoni73,22470262,Alberto Simoni,"1,331","1,944"
freddygilbs,42934869,Peter Freddy Gilbeyð´ó §ó ¢ó ·ó ¬ó ³ó ¿,"1,317","23,279"
PowellPolitics,,,,
StrongerInPress,768750006698377216,Open Britain Press,6,0
yeojahcf,,,,
lucycthomas,116808837,Lucy Thomas,"7,567","4,080"
MeAndMyGirlsSG,,,,
Gaueko2,1917765912,Gaueko,"1,902","325,064"
raitoringo,169117113,raitoringo [é·éè¼ªäº],"1,319","176,547"
DosTetas,152703384,DosTetas,"36,344","77,253"
yulianovafan,184771899,Yulia Nova Fan,"19,265","19,648"
GB_loverboobs,,,,
igb4309072,2749910061,salao,"5,539","36,029"
Witchkink00,240696764,Witchking00,"4,950","5,983"
diegokam74,,,,
alexpstory,,,,
PABLICATESSEN,595626537,pablicatessen,705,"37,067"
pablog_,126882799,Pablo GÃ³mez,"3,280","22,277"
TheSun,34655603,The Sun,"1,620,355","505,649"
JPonpolitics,70685388,John Pienaar,"83,167","3,576"
WSJ,3108351,The Wall Street Journal,"17,303,881","300,463"
mirrorlady2,46688887,BREXIT - CRUSADER â,"1,172","51,745"
aronftaylor,1423699747,Aron Taylor ð¬ð§,"6,212",805
Teenie6619Tina,3362688082,tinah#ForBritain ð± ð¬ð§â,"4,267","121,903"
MchughJess,2575336248,Jess McHugh,"2,147",598
uli_speck,746323414244200448,Uli Speck,1,1
KarinBGraham,390085328,OnwardsAndUpwards,"6,121","71,391"
surferchecker,183998445,Checker ð¬ð§,"1,259","30,246"
Juliet777777,,,,
Phillip_Blond,90219306,Phillip Blond,"18,257","53,563"
oditorium,798534771051786240,Stefan Loesch,11,3
Gilesyb,25303558,Giles Wilkes,"10,560","30,165"
NoThanksEU,793482704142598145,Taylor Wakefield,11,4
DailyMirror,16887175,Daily Mirror,"1,156,134","592,493"
elpuntavui,12723412,El Punt Avui ðï¸,"249,239","248,830"
jeremycorbyn,117777690,Jeremy Corbyn,"2,372,928","14,158"
JsRUK,85452540,John Riches,66,"5,791"
FatomaMb,896023488,ÙØ·ÙÙÙÙï»¤ÙÙ Ø§ÙØ­Ø¶Ø±ÙÙÙ,"5,756","27,387"
OrbeaErnie,185638245,Ernst LabruyÃ¨re,957,"43,291"
fleming77,18373946,Jane Fleming,"3,614","607,150"
ruadhanIT,233271209,RuadhÃ¡n Mac Cormaic,"10,188","6,765"
RichardJMurphy,12588712,Richard Murphy,"51,901","69,750"
harryaldridge,18507667,Harry Aldridge,"2,415","18,478"
uniforbritain,,,,
SteveBakerHW,15157283,Steve Baker MP,"81,718","44,228"
jeanniejuno,332151711,JeannieJuno,"3,527","152,490"
GerryHassan,219345607,Gerry Hassan,"20,278","52,931"
T_Veiga,,,,
David_6878,217369572,David,561,"2,963"
hetty_getty,,,,
FamilyLawClinic,132480494,Family Law Clinic UK,"2,655","26,611"
ChrisCr711,925786620,ChrisCross ð¹ð¹ð,"7,607","157,169"
mikecoulson48,2476843155,Mike Coulson #FreeNazanin #FreeAssange â ðµð¸,"23,892","481,678"
garrodt,295549885,TONY GARROD,"1,725","51,862"
GraceMurphy2,325688284,Grace Murphy,"15,109","671,294"
steflehmann,61520859,Stef,"1,311","4,280"
liam345,61741794,Liam Noble ð¬ð§ð¬ð§ð¬ð§ð¬ð§,"6,182","15,142"
willis,14903533,willis,403,"5,635"
AlexKane221b,624112946,Alex.Kane,"34,204","59,768"
irish_news,99960420,The Irish News,"86,537","91,506"
balchinlawyer,,,,
sciencebritain,3386446072,Scientists for Britain,"8,615","1,970"
flexdream,66173189,Felix,833,"10,263"
Untidy_mind,124313779,Alex W ð´ó §ó ¢ó ¥ó ®ó §ó ¿ð¬ð§ðªðºðð¶ #TheResistance,"1,564","63,741"
la_stampai,,,,
hairytrainfairy,3574812201,(((hairytramfairy))),205,"7,793"
Watforddogs,27313493,Chris Fisher,455,"36,851"
RCorbettMEP,1224386012085989377,Richard Corbett,4,1
carolynquinncq,,,,
tomja07,717110876424298497,TOM,213,899
Arable_Farmer,37230319,Wheat & Canola,"6,645","53,171"
Independent_ie,91334232,Independent.ie,"532,337","377,060"
KentAnder,103833985,Kent Andersen,"1,980","35,260"
gmail,38679388,Gmail,"5,974,718","156,945"
SunPolitics,130109576,Sun Politics,"38,912","43,438"
HuffPostUKPol,318502332,HuffPost UK Politics,"54,179","65,729"
StuartAHutton,,,,
publizistikon,62757067,Stefan Slaby,"8,203","57,743"
darksideoftheeg,,,,
blackhawkinc,32403983,Ziad K. Abdelnour Financier I Influencer I Author,"44,898","19,777"
Infoconte,96344176,Giampaolo Poniciappi,546,"33,803"
hrryjddz,,,,
odysseanproject,920480408021725185,Odyssean Project,"12,333",132
realdavedoubleu,2492552898,Dave Williams ð¹ð ð,"3,784","112,795"
Reuters,1652541,Reuters,"21,276,944","499,538"
AlertNet,1019193654148288513,AlertNet,6,0
WilliamsJon,14460241,Jon Williams,"51,944","43,240"
Ireland,1143551,Ireland / Francis,"75,562","230,796"
SlawomirDebski,1063083302,SÅawomir DÄbski,"9,911","41,769"
jancienski,45349095,Jan Cienski,"6,338","7,534"
costello_jn,1456606782,I_told_you_so!,610,"30,956"
BAP_Daehyun,981420799021199360,â¬ï¸,0,0
Uncle_Cavtastic,,,,
ReutersUK,17038090,Reuters UK,"123,244","160,542"
LeaveHQ,3400228798,The Leave Alliance,"6,433","18,889"
_feedspot,718606183,Feedspot,"2,940","2,504"
tobyhelm,44579763,Toby Helm,"25,044","4,827"
yanisvaroufakis,124690469,Yanis Varoufakis,"985,700","15,695"
simon4124,4416209877,Simon Houlding â,"1,211","41,696"
suekenmax,51131135,Sue Hughes,"4,023","72,209"
AUSCITY_Forums,481388071,AUS-CITY Forums,44,"337,981"
CoryllusGm,4472597787,Gabriel Maciejewski,542,"1,627"
NewYorkSun,10105942,New York Sun,"1,579","3,521"
Taddl,482913109,Tadderu,"1,557,382","2,647"
ReutersWorld,335455570,Reuters World,"301,295","218,814"
wheeliedealer,2822379212,WheelieDealer,"6,450","207,328"
ToryAdviceline,,,,
steinbock41,,,,
Eagles,180503626,Philadelphia Eagles,"3,498,489","53,030"
MSmithsonPB,20547642,Mike Smithson,"46,420","43,193"
LocutusBrussels,,,,
paulnuttallukip,,,,
hertsfarming,539788424,Andrew Watts,"2,656","13,085"
AMcCaig_IG,724437003828236289,AMcCaig_IG,1,0
Dorota2604,798592916,Dorota Stachura,721,"43,647"
jdportes,246459126,Jonathan Portes,"60,715","75,202"
pippartridge,973637928,Pip Partridge,"5,692","25,783"
RussellSFC,1229813523338997762,SFC Russell,2,5
jotunheim_,971208628026920960,Eren,"2,902","1,967"
LVIaLondres,3323088981,LVI@LVIaLondres,"2,059","136,154"
economistmeg,241709263,Megan Greene,"50,676","30,126"
